userid	age	dob_day	dob_year	dob_month	gender	tenure	friend_count	friendships_initiated	likes	likes_received	mobile_likes	mobile_likes_received	www_likes	www_likes_received
1659815	27	9	1986	10	male	282	0	0	0	0	0	0	0	0
1465423	27	19	1986	10	male	41	0	0	0	0	0	0	0	0
1632614	27	1	1986	11	female	1213	0	0	0	0	0	0	0	0
1869843	29	13	1984	11	male	409	0	0	0	0	0	0	0	0
1838917	29	11	1984	11	male	401	0	0	0	0	0	0	0	0
1253424	29	9	1984	12	male	496	0	0	0	1	0	1	0	0
2020427	29	16	1984	12	male	632	0	0	0	0	0	0	0	0
1721202	29	18	1984	12	female	479	0	0	0	0	0	0	0	0
1953693	29	18	1984	12	male	397	0	0	0	0	0	0	0	0
1546607	29	2	1984	12	female	319	0	0	0	0	0	0	0	0
1451625	29	20	1984	12	female	301	0	0	0	0	0	0	0	0
1892867	28	8	1985	1	female	222	0	0	0	0	0	0	0	0
2035849	28	15	1985	1	male	457	0	0	0	0	0	0	0	0
1597195	28	30	1985	1	male	406	0	0	0	0	0	0	0	0
2178052	28	20	1985	1	male	279	0	0	0	0	0	0	0	0
1854760	28	16	1985	1	male	86	0	0	0	0	0	0	0	0
1367970	28	1	1985	1	female	1039	0	0	0	0	0	0	0	0
1967647	28	1	1985	1	male	740	0	0	0	0	0	0	0	0
1017890	28	1	1985	1	male	249	0	0	0	0	0	0	0	0
1608733	28	1	1985	1	male	70	0	0	0	0	0	0	0	0
1377874	28	1	1985	1	male	24	0	0	0	0	0	0	0	0
1810900	28	1	1985	1	male	12	0	0	0	0	0	0	0	0
1587366	28	22	1985	2	male	1286	0	0	0	0	0	0	0	0
1371065	28	14	1985	2	female	892	0	0	0	0	0	0	0	0
1244682	28	15	1985	2	male	811	0	0	0	0	0	0	0	0
1482709	28	16	1985	2	female	437	0	0	0	0	0	0	0	0
1040608	28	21	1985	2	female	394	0	0	0	0	0	0	0	0
1355840	28	14	1985	2	female	3	0	0	0	0	0	0	0	0
1687924	28	3	1985	3	male	652	0	0	0	0	0	0	0	0
1288857	28	15	1985	3	male	514	0	0	0	0	0	0	0	0
1138566	28	22	1985	3	male	389	0	0	0	0	0	0	0	0
1586223	28	11	1985	3	male	66	0	0	0	0	0	0	0	0
2085909	28	3	1985	3	male	27	0	0	0	0	0	0	0	0
1634150	28	20	1985	4	male	217	0	0	0	0	0	0	0	0
1521600	28	14	1985	4	male	127	0	0	0	0	0	0	0	0
1402360	28	11	1985	5	male	305	0	0	0	0	0	0	0	0
1120713	28	18	1985	5	female	567	0	0	0	0	0	0	0	0
2178700	28	24	1985	5	female	323	0	0	0	0	0	0	0	0
1992445	28	10	1985	5	male	255	0	0	0	0	0	0	0	0
1784215	28	9	1985	6	male	573	0	0	0	0	0	0	0	0
1484741	28	6	1985	6	male	1245	0	0	0	0	0	0	0	0
1195946	28	26	1985	6	male	802	0	0	0	0	0	0	0	0
1192102	28	10	1985	6	male	293	0	0	0	0	0	0	0	0
2101668	28	7	1985	6	male	224	0	0	0	0	0	0	0	0
1243746	28	3	1985	6	male	182	0	0	0	0	0	0	0	0
1139216	28	11	1985	6	male	121	0	0	0	0	0	0	0	0
1496281	28	1	1985	6	female	494	0	0	0	0	0	0	0	0
1562026	28	7	1985	7	male	392	0	0	0	0	0	0	0	0
1533520	28	3	1985	7	male	447	0	0	0	0	0	0	0	0
1000455	28	25	1985	7	male	328	0	0	0	0	0	0	0	0
1926962	28	1	1985	7	male	321	0	0	0	0	0	0	0	0
1544932	28	3	1985	8	male	131	0	0	0	0	0	0	0	0
1901424	28	21	1985	8	female	54	0	0	0	0	0	0	0	0
1806009	28	15	1985	8	female	5	0	0	0	0	0	0	0	0
1883935	28	12	1985	9	female	677	0	0	0	0	0	0	0	0
1656997	28	4	1985	9	female	304	0	0	0	0	0	0	0	0
1704605	28	16	1985	9	male	460	0	0	0	0	0	0	0	0
1439048	28	6	1985	9	female	75	0	0	0	0	0	0	0	0
1510330	28	8	1985	9	male	29	0	0	0	0	0	0	0	0
1130908	28	23	1985	10	male	549	0	0	0	2	0	2	0	0
1280977	28	20	1985	10	male	543	0	0	0	0	0	0	0	0
2060694	28	10	1985	10	male	249	0	0	0	0	0	0	0	0
2048648	28	5	1985	10	male	240	0	0	0	0	0	0	0	0
1872261	28	3	1985	10	male	120	0	0	0	0	0	0	0	0
1426330	28	25	1985	10	male	28	0	0	0	0	0	0	0	0
1076162	28	15	1985	10	male	8	0	0	0	0	0	0	0	0
1781287	30	3	1983	11	male	852	0	0	0	0	0	0	0	0
1254757	30	18	1983	11	male	394	0	0	0	0	0	0	0	0
1851527	30	24	1983	11	male	220	0	0	0	0	0	0	0	0
1629782	30	15	1983	11	female	182	0	0	0	0	0	0	0	0
1389815	30	13	1983	11	male	18	0	0	0	0	0	0	0	0
2136563	30	13	1983	12	male	785	0	0	0	0	0	0	0	0
1928503	30	21	1983	12	male	193	0	0	0	0	0	0	0	0
2030883	30	21	1983	12	female	4	0	0	0	0	0	0	0	0
1513762	29	10	1984	1	female	410	0	0	0	0	0	0	0	0
1146835	29	4	1984	1	male	391	0	0	0	0	0	0	0	0
1552444	29	1	1984	1	male	882	0	0	0	0	0	0	0	0
1432686	29	9	1984	2	female	284	0	0	0	6	0	1	0	5
1244829	29	27	1984	2	female	71	0	0	0	0	0	0	0	0
1750412	29	12	1984	2	male	78	0	0	0	0	0	0	0	0
1818634	29	7	1984	3	male	1901	0	0	0	0	0	0	0	0
1675658	29	2	1984	3	male	462	0	0	0	0	0	0	0	0
1257899	29	15	1984	3	female	389	0	0	0	0	0	0	0	0
1557207	29	19	1984	3	male	301	0	0	0	0	0	0	0	0
1490652	29	25	1984	4	male	285	0	0	0	0	0	0	0	0
1940718	29	20	1984	4	male	185	0	0	0	0	0	0	0	0
1637975	29	18	1984	4	male	19	0	0	0	0	0	0	0	0
1926173	29	8	1984	5	male	460	0	0	0	0	0	0	0	0
2111022	29	1	1984	5	male	357	0	0	0	0	0	0	0	0
1041387	29	12	1984	6	male	142	0	0	0	0	0	0	0	0
1663946	29	14	1984	6	female	46	0	0	0	0	0	0	0	0
1145396	29	28	1984	7	male	507	0	0	0	0	0	0	0	0
2058878	29	4	1984	7	male	467	0	0	0	0	0	0	0	0
1455928	29	14	1984	7	male	11	0	0	0	0	0	0	0	0
1484439	29	2	1984	7	female	15	0	0	0	0	0	0	0	0
1934065	29	28	1984	8	female	683	0	0	0	0	0	0	0	0
1844381	29	13	1984	8	male	191	0	0	0	0	0	0	0	0
1325214	29	4	1984	8	female	137	0	0	0	0	0	0	0	0
2159430	29	5	1984	8	male	2	0	0	0	0	0	0	0	0
1769702	29	2	1984	9	male	324	0	0	0	0	0	0	0	0
1977430	29	11	1984	9	female	242	0	0	0	0	0	0	0	0
2030868	29	28	1984	9	male	225	0	0	0	0	0	0	0	0
1750080	29	20	1984	9	female	6	0	0	0	0	0	0	0	0
2179087	29	24	1984	9	male	39	0	0	0	0	0	0	0	0
1863233	29	10	1984	10	male	646	0	0	0	0	0	0	0	0
1273722	29	9	1984	10	male	154	0	0	0	0	0	0	0	0
1280326	29	16	1984	10	male	54	0	0	0	0	0	0	0	0
1337980	31	24	1982	11	female	353	0	0	0	0	0	0	0	0
1030633	31	14	1982	11	male	128	0	0	0	0	0	0	0	0
1094447	31	17	1982	11	male	94	0	0	0	0	0	0	0	0
2115643	31	26	1982	11	male	0	0	0	0	0	0	0	0	0
1584181	31	6	1982	12	male	280	0	0	0	0	0	0	0	0
1667204	31	1	1982	12	female	380	0	0	0	0	0	0	0	0
1293023	30	8	1983	1	male	585	0	0	0	0	0	0	0	0
1841564	30	24	1983	1	male	562	0	0	0	0	0	0	0	0
1630433	30	19	1983	1	male	444	0	0	0	0	0	0	0	0
2158913	30	27	1983	1	male	206	0	0	0	0	0	0	0	0
1733239	30	12	1983	1	male	117	0	0	0	0	0	0	0	0
2146282	30	28	1983	1	male	13	0	0	0	0	0	0	0	0
1992531	30	1	1983	1	female	903	0	0	0	0	0	0	0	0
2035160	30	1	1983	1	male	426	0	0	0	0	0	0	0	0
1321200	30	1	1983	1	female	327	0	0	0	0	0	0	0	0
1665237	30	1	1983	1	male	1	0	0	0	0	0	0	0	0
1775751	30	20	1983	2	female	72	0	0	0	0	0	0	0	0
1792060	30	13	1983	2	male	95	0	0	0	0	0	0	0	0
1255666	30	3	1983	3	male	680	0	0	0	0	0	0	0	0
1038085	30	23	1983	3	male	599	0	0	0	0	0	0	0	0
1455118	30	30	1983	3	male	364	0	0	0	0	0	0	0	0
1594020	30	13	1983	3	male	6	0	0	0	0	0	0	0	0
1550791	30	6	1983	4	male	289	0	0	0	0	0	0	0	0
1148929	30	18	1983	4	male	276	0	0	0	0	0	0	0	0
1102433	30	18	1983	4	male	54	0	0	0	0	0	0	0	0
1161625	30	7	1983	5	male	136	0	0	0	0	0	0	0	0
1492361	30	3	1983	5	male	116	0	0	0	0	0	0	0	0
1042077	30	22	1983	6	male	1016	0	0	0	0	0	0	0	0
1800024	30	25	1983	7	male	1	0	0	0	0	0	0	0	0
1658549	30	12	1983	8	female	578	0	0	0	0	0	0	0	0
1142426	30	19	1983	8	female	360	0	0	0	0	0	0	0	0
1363563	30	21	1983	8	male	288	0	0	0	3	0	0	0	3
1673115	30	5	1983	8	male	214	0	0	0	0	0	0	0	0
1985021	30	29	1983	9	female	415	0	0	0	0	0	0	0	0
1875125	30	10	1983	9	male	39	0	0	0	0	0	0	0	0
1819102	30	14	1983	9	male	0	0	0	0	0	0	0	0	0
1105837	30	9	1983	10	male	280	0	0	0	0	0	0	0	0
1154601	30	6	1983	10	male	177	0	0	0	0	0	0	0	0
1966193	30	16	1983	10	male	219	0	0	0	0	0	0	0	0
1100031	30	16	1983	10	male	44	0	0	0	0	0	0	0	0
1811901	30	3	1983	10	male	56	0	0	0	0	0	0	0	0
2129308	30	6	1983	10	male	33	0	0	0	0	0	0	0	0
1858077	30	1	1983	10	female	274	0	0	0	1	0	0	0	1
1237328	30	1	1983	11	male	408	0	0	0	0	0	0	0	0
1049264	30	1	1983	11	male	382	0	0	0	0	0	0	0	0
1948327	32	24	1981	11	male	458	0	0	0	0	0	0	0	0
1182094	32	19	1981	11	male	17	0	0	0	0	0	0	0	0
1405862	32	11	1981	12	male	691	0	0	0	0	0	0	0	0
1882259	32	7	1981	12	male	419	0	0	0	0	0	0	0	0
1143612	32	25	1981	12	male	228	0	0	0	0	0	0	0	0
1880758	32	26	1981	12	female	9	0	0	0	0	0	0	0	0
1959736	31	13	1982	1	female	688	0	0	0	0	0	0	0	0
